file,name,kind,date,type,duration
Henryk 2022-11-20 Tygrysek odkrywa że lubi tran.m4a,Tygrysek odkrywa że lubi tran,Henryk,2022-11-20,m4a,676.714667
Henryk 2022-11-21 Kubuś Puchatek wybiera się do Prosiaczka w poszukiwaniu Małego.m4a,Kubuś Puchatek wybiera się do Prosiaczka w poszukiwaniu Małego,Henryk,2022-11-21,m4a,691.200000
Henryk 2022-11-23 Kubuś Puchatek i Prosiaczek wpadają do pułapki na słonie.m4a,Kubuś Puchatek i Prosiaczek wpadają do pułapki na słonie,Henryk,2022-11-23,m4a,634.671020
Henryk 2022-11-24 Puchatek z Prosiaczkiem wydostają się z pułapki na słonie.m4a,Puchatek z Prosiaczkiem wydostają się z pułapki na słonie,Henryk,2022-11-24,m4a,617.856000
Henryk 2022-11-26 Prosiaczek wyobraża sobie swoją rozmowę ze słoniem.m4a,Prosiaczek wyobraża sobie swoją rozmowę ze słoniem,Henryk,2022-11-26,m4a,768.298667
Henryk 2022-11-27 Prosiaczek odnajduje Małego i spotyka Krzysia.m4a,Prosiaczek odnajduje Małego i spotyka Krzysia,Henryk,2022-11-27,m4a,608.664671
Henryk 2022-11-29 Puchatek wybrał się na spacer po lesie i myśli o przyjaciołach.m4a,Puchatek wybrał się na spacer po lesie i myśli o przyjaciołach,Henryk,2022-11-29,m4a,486.037333
Henryk 2022-11-30 Tygrysek z Maleństwem wspinają się na drzewo.m4a,Tygrysek z Maleństwem wspinają się na drzewo,Henryk,2022-11-30,m4a,897.322667
Henryk 2022-12-02 Tygrys i Maleństwo utknęli na drzewie i spotkali Puchatka z Prosiaczkiem.m4a,Tygrys i Maleństwo utknęli na drzewie i spotkali Puchatka z Prosiaczkiem,Henryk,2022-12-02,m4a,787.574422
Henryk 2022-12-03 Krzyś i reszta przyjaciół ratują Tygryska i Maleństwo.m4a,Krzyś i reszta przyjaciół ratują Tygryska i Maleństwo,Henryk,2022-12-03,m4a,712.149333
Henryk 2022-12-05 Królik wybiera się do Krzysia ale nie zastaje go w domu.m4a,Królik wybiera się do Krzysia ale nie zastaje go w domu,Henryk,2022-12-05,m4a,792.490667
"Henryk 2022-12-06 Królik konsultuje się z Sową w sprawie tego, że Krzyś gdzieś poszedł.m4a","Królik konsultuje się z Sową w sprawie tego, że Krzyś gdzieś poszedł",Henryk,2022-12-06,m4a,734.016000
Henryk 2022-12-07 Królik spotyka Puchatka i pyta go czy widział Krzysia.m4a,Królik spotyka Puchatka i pyta go czy widział Krzysia,Henryk,2022-12-07,m4a,888.362667
Henryk 2022-12-08 Królik i Prosiaczek odwiedzają Kłapouchego pytając o to co robi Krzyś przed południem.m4a,Królik i Prosiaczek odwiedzają Kłapouchego pytając o to co robi Krzyś przed południem,Henryk,2022-12-08,m4a,873.749333
Henryk 2022-12-10 Puchatek wymyśla grę w pływające Misie-Patysie.m4a,Puchatek wymyśla grę w pływające Misie-Patysie,Henryk,2022-12-10,m4a,967.829333
Henryk 2022-12-12 Puchatek z Przyjaciółmi dostrzega w rzece Kłapouchego i wymyśla plan by go uratować.m4a,Puchatek z Przyjaciółmi dostrzega w rzece Kłapouchego i wymyśla plan by go uratować,Henryk,2022-12-12,m4a,744.064000
Henryk 2022-12-13 Puchatek wraz z przyjaciółmi uratował Kłapouchego z rzeki.m4a,Puchatek wraz z przyjaciółmi uratował Kłapouchego z rzeki,Henryk,2022-12-13,m4a,722.026667
Henryk 2022-12-15 Kłapouchy opowiada o tym jak został wbryknięty do rzeki.m4a,Kłapouchy opowiada o tym jak został wbryknięty do rzeki,Henryk,2022-12-15,m4a,810.197333
Henryk 2022-12-16 Królik rozmawia z Puchatkiem i Prosiaczkiem o odbryknięciu Tygryska.m4a,Królik rozmawia z Puchatkiem i Prosiaczkiem o odbryknięciu Tygryska,Henryk,2022-12-16,m4a,682.581333
Henryk 2022-12-17 Królik objaśnia Puchatkowi i Prosiaczkowi plan na odbryknięcie Tygryska następnego dnia.m4a,Królik objaśnia Puchatkowi i Prosiaczkowi plan na odbryknięcie Tygryska następnego dnia,Henryk,2022-12-17,m4a,804.693333
"Henryk 2022-12-20 Puchatek, Królik, Prosiaczek zabrali Tygryska na wyprawę by go odbryknąć.m4a","Puchatek, Królik, Prosiaczek zabrali Tygryska na wyprawę by go odbryknąć",Henryk,2022-12-20,m4a,853.077914
"Henryk 2022-12-21 Puchatek, Prosiaczek i Króik zgubili się w lesie chcąc zgubić Tygryska.m4a","Puchatek, Prosiaczek i Króik zgubili się w lesie chcąc zgubić Tygryska",Henryk,2022-12-21,m4a,764.725986
"Henryk 2022-12-23 Puchatek, Prosiaczek i Królik pdnaleźli się w końcu i bardzo ucieszyli.m4a","Puchatek, Prosiaczek i Królik pdnaleźli się w końcu i bardzo ucieszyli",Henryk,2022-12-23,m4a,844.068571
Henryk 2022-12-24 Życzenia świąteczne od Mikołaja i Marty.m4a,Życzenia świąteczne od Mikołaja i Marty,Henryk,2022-12-24,m4a,19.180567
Henryk 2022-12-24 Życzenia świąteczne od Michała i Danieli.m4a,Życzenia świąteczne od Michała i Danieli,Henryk,2022-12-24,m4a,23.274667
Henryk 2022-12-24 Życzenia świąteczne i świąteczna bajka o aniołku Lenusi.m4a,Życzenia świąteczne i świąteczna bajka o aniołku Lenusi,Henryk,2022-12-24,m4a,1804.979955
Henryk 2022-12-24 Życzenia świąteczne od Babusi i Dziadziusia z Krakowa.m4a,Życzenia świąteczne od Babusi i Dziadziusia z Krakowa,Henryk,2022-12-24,m4a,53.440000
Henryk 2022-12-25 Bajka o Najważniejszym prezencie na święta.m4a,Bajka o Najważniejszym prezencie na święta,Henryk,2022-12-25,m4a,1545.045333
Henryk 2022-12-26 Bajka o świątecznym elfie.m4a,Bajka o świątecznym elfie,Henryk,2022-12-26,m4a,1681.473016
Henryk 2022-12-27 Kubuś Puchatek z Prosiaczkiem postanawiają odwiedzić przyjaciół i życzyć im Szczęśliwego Czwartku.m4a,Kubuś Puchatek z Prosiaczkiem postanawiają odwiedzić przyjaciół i życzyć im Szczęśliwego Czwartku,Henryk,2022-12-27,m4a,1089.450667
"Henryk 2022-12-29 Puchatek i Prosiaczek odwiedzają Kłapouchego a potem Sowę, gdy nagle domek Sowy przewraca się.m4a","Puchatek i Prosiaczek odwiedzają Kłapouchego a potem Sowę, gdy nagle domek Sowy przewraca się",Henryk,2022-12-29,m4a,843.754667
"Henryk 2022-12-30 Kubuś Puchatek, Prosiaczek i Sowa próbują zrozumieć co też się stało z domkiem Sowy.m4a","Kubuś Puchatek, Prosiaczek i Sowa próbują zrozumieć co też się stało z domkiem Sowy",Henryk,2022-12-30,m4a,826.432000
Henryk 2022-12-31 Kubuś Puchatek wymyśla jak Prosiaczek mógłby wszystkich uratować z domku Sowy.m4a,Kubuś Puchatek wymyśla jak Prosiaczek mógłby wszystkich uratować z domku Sowy,Henryk,2022-12-31,m4a,859.221333
Henryk 2023-01-02 Prosiaczek ratuje Puchatka i Sowę.m4a,Prosiaczek ratuje Puchatka i Sowę,Henryk,2023-01-02,m4a,1091.818667
Henryk 2023-01-03 Puchatek wymyśla pochwalną piosenkę o Prosiaczku.m4a,Puchatek wymyśla pochwalną piosenkę o Prosiaczku,Henryk,2023-01-03,m4a,977.109333
Henryk 2023-01-04 Nagranie po wizycie w żłobku.m4a,Nagranie po wizycie w żłobku,Henryk,2023-01-04,m4a,488.245986
Henryk 2023-01-05 Królik rozmawia z Kłapouchym o znalezieniu domku dla Sowy.m4a,Królik rozmawia z Kłapouchym o znalezieniu domku dla Sowy,Henryk,2023-01-05,m4a,954.133333
Henryk 2023-01-06 Przyjaciele Kubusia Puchatka i Sowy uwijają się by zebrać rzeczy ze starego mieszkania Sowy.m4a,Przyjaciele Kubusia Puchatka i Sowy uwijają się by zebrać rzeczy ze starego mieszkania Sowy,Henryk,2023-01-06,m4a,937.436009
"Henryk 2023-01-07 Kłapouchy, Puchatek, Prosiaczek i Krzyś idą do domu Prosiaczka by tam zamieszkała Sowa.m4a","Kłapouchy, Puchatek, Prosiaczek i Krzyś idą do domu Prosiaczka by tam zamieszkała Sowa",Henryk,2023-01-07,m4a,915.242667
Henryk 2023-01-08 Królik wzywa przyjaciół do powzięcia Ryzolucji w sprawie odejścia Krzysia a Kłapouchy czyta Poemat.m4a,Królik wzywa przyjaciół do powzięcia Ryzolucji w sprawie odejścia Krzysia a Kłapouchy czyta Poemat,Henryk,2023-01-08,m4a,1049.856000
Henryk 2023-01-10 Puchatek i Krzyś wybierają się w zaczarowane miejsce by nic nie robić.m4a,Puchatek i Krzyś wybierają się w zaczarowane miejsce by nic nie robić,Henryk,2023-01-10,m4a,799.658667
Henryk 2023-01-11 Krzyś żegna się z Kubusiem Puchatkiem w Zaczarowanym Miejscu.m4a,Krzyś żegna się z Kubusiem Puchatkiem w Zaczarowanym Miejscu,Henryk,2023-01-11,m4a,1007.552000
Rodzice Henryk 2023-01-12 Tupcio Chrupcio.m4a,Tupcio Chrupcio,Rodzice Henryk,2023-01-12,m4a,211.904000
"Henryk 2023-01-13 Znowu poznajemy Kubusia Puchatka, który chciałby przechytrzyć pszczoły by zdobyć Miód.m4a","Znowu poznajemy Kubusia Puchatka, który chciałby przechytrzyć pszczoły by zdobyć Miód",Henryk,2023-01-13,m4a,962.346667
Henryk 2023-01-14 Kubuś Puchatek próbuje zmylić pszczoły by dobrać się do miodku.m4a,Kubuś Puchatek próbuje zmylić pszczoły by dobrać się do miodku,Henryk,2023-01-14,m4a,1171.690667
Henryk 2023-01-14 Melodia dla Henryczka.m4a,Melodia dla Henryczka,Henryk,2023-01-14,m4a,97.616689
Henryk 2023-01-17 Kubuś Puchatek przychodzi zjeść małe co nieco u Królika i utyka w drzwiach.m4a,Kubuś Puchatek przychodzi zjeść małe co nieco u Królika i utyka w drzwiach,Henryk,2023-01-17,m4a,1045.504000
Henryk 2023-01-18 Kubuś Puchatek chudnie przez tydzień by w końcu się uwolnić.m4a,Kubuś Puchatek chudnie przez tydzień by w końcu się uwolnić,Henryk,2023-01-18,m4a,817.621333
Henryk 2023-01-19 Kubuś Puchatek tropi dwie łasice dookoła zagajnika.m4a,Kubuś Puchatek tropi dwie łasice dookoła zagajnika,Henryk,2023-01-19,m4a,755.157333
Henryk 2023-01-20 Kubuś Puchatek tropi dwie łasice i może też lisa a później spotyka Krzysia.m4a,Kubuś Puchatek tropi dwie łasice i może też lisa a później spotyka Krzysia,Henryk,2023-01-20,m4a,976.747392
"Henryk 2023-01-21 Puchatek zwraca uwagę Kłapouchemu, że ten zgubił swój ogon.m4a","Puchatek zwraca uwagę Kłapouchemu, że ten zgubił swój ogon",Henryk,2023-01-21,m4a,902.037333
Henryk 2023-01-23 Kubuś Puchatek odnajduje ogon Kłapouchego u Sowy.m4a,Kubuś Puchatek odnajduje ogon Kłapouchego u Sowy,Henryk,2023-01-23,m4a,999.177868
"Henryk 2023-01-25 Puchatek wymyśla sobie, że będzie próbował złapać słonia.m4a","Puchatek wymyśla sobie, że będzie próbował złapać słonia",Henryk,2023-01-25,m4a,761.344000
Henryk 2023-01-26 Puchatek z Prosiaczkiem wymyślają jak zwabić słonia do pułapki.m4a,Puchatek z Prosiaczkiem wymyślają jak zwabić słonia do pułapki,Henryk,2023-01-26,m4a,752.192000
Henryk 2023-01-27 Puchatek przygotował garnek miodu żeby złapać słonia.m4a,Puchatek przygotował garnek miodu żeby złapać słonia,Henryk,2023-01-27,m4a,810.218667
"Henryk 2023-01-28 Prosiaczek przestraszył się słonia w pułapce na słonie, ale okazało się że to Puchatek.m4a","Prosiaczek przestraszył się słonia w pułapce na słonie, ale okazało się że to Puchatek",Henryk,2023-01-28,m4a,1014.293333
Henryk 2023-01-29 Puchatek odwiedza Kłapouchego i dowiaduje się o jego urodzinach.m4a,Puchatek odwiedza Kłapouchego i dowiaduje się o jego urodzinach,Henryk,2023-01-29,m4a,1021.610667
Henryk 2023-01-31 Puchatek udaje się do sowy by przygotować śluczną baryłeczkę w prezencie dla Kłapouchego.m4a,Puchatek udaje się do sowy by przygotować śluczną baryłeczkę w prezencie dla Kłapouchego,Henryk,2023-01-31,m4a,985.942494
Henryk 2023-02-02 Kłapouchy cieszy się jak nigdy wcześniej z prezentów urodzinowych od Puchatka i Prosiaczka.m4a,Kłapouchy cieszy się jak nigdy wcześniej z prezentów urodzinowych od Puchatka i Prosiaczka,Henryk,2023-02-02,m4a,1090.602667
Henryk 2023-02-03 Do lasu wprowadza się Kangurzyca z Maleństwem i Królikowi nie za bardzo się to podoba.m4a,Do lasu wprowadza się Kangurzyca z Maleństwem i Królikowi nie za bardzo się to podoba,Henryk,2023-02-03,m4a,831.104000
Henryk 2023-02-05 Królik sporządził plan porwania Maleństwa i wyjaśnia Prosiaczkowi i Puchatkowi co mają robić.m4a,Królik sporządził plan porwania Maleństwa i wyjaśnia Prosiaczkowi i Puchatkowi co mają robić,Henryk,2023-02-05,m4a,1173.269333
Henryk 2023-02-06 Królik i Puchatek odwracają uwagę Kangurzycy za pomocą wiersza a Prosiaczek wskakuje do torby Kangurzycy zamiast Maleństwa.m4a,Królik i Puchatek odwracają uwagę Kangurzycy za pomocą wiersza a Prosiaczek wskakuje do torby Kangurzycy zamiast Maleństwa,Henryk,2023-02-06,m4a,838.762667
Henryk 2023-02-07 Kangurzyca postanowiła spłatać figla Prosiaczkowi i udawała że Prosiaczek to Maleństwo.m4a,Kangurzyca postanowiła spłatać figla Prosiaczkowi i udawała że Prosiaczek to Maleństwo,Henryk,2023-02-07,m4a,1011.072000
Rodzice Henryk 2023-02-08 Opowiadanie o lokomotywie.m4a,Opowiadanie o lokomotywie,Rodzice Henryk,2023-02-08,m4a,349.312000
Henryk 2023-02-08 Puchatek udaje się w odwiedziny do Krzysia a ten z kolei wymyśla że wszyscy przyjaciele wyruszą na wyprawę.m4a,Puchatek udaje się w odwiedziny do Krzysia a ten z kolei wymyśla że wszyscy przyjaciele wyruszą na wyprawę,Henryk,2023-02-08,m4a,898.581333
Henryk 2023-02-11 Wszyscy w końcu ruszają na wyprawę z Krzysiem i Królikiem na czele.m4a,Wszyscy w końcu ruszają na wyprawę z Krzysiem i Królikiem na czele,Henryk,2023-02-11,m4a,852.352000
Henryk 2023-02-12 Wyprawa wyruszyła i cała ferajna dotarła do niebezpiecznego miejsca.m4a,Wyprawa wyruszyła i cała ferajna dotarła do niebezpiecznego miejsca,Henryk,2023-02-12,m4a,784.853333
Henryk 2023-02-14 Przyjaciele Kubusia Puchatka przybywają nad strumyk by odpocząć i Maleństwo wpada do wody by zostać przez Puchatka uratowanym.m4a,Przyjaciele Kubusia Puchatka przybywają nad strumyk by odpocząć i Maleństwo wpada do wody by zostać przez Puchatka uratowanym,Henryk,2023-02-14,m4a,1074.294422
Henryk 2023-02-16 Prosiaczek został w domu w czasie wielkiej ulewy i szuka pomocy.m4a,Prosiaczek został w domu w czasie wielkiej ulewy i szuka pomocy,Henryk,2023-02-16,m4a,983.829333
Henryk 2023-02-17 Puchatek śni o wyprawie na biegun wschodni i nagle budzi się z łapkami w wodzie i ratuje się wchodząc na drzewo.m4a,Puchatek śni o wyprawie na biegun wschodni i nagle budzi się z łapkami w wodzie i ratuje się wchodząc na drzewo,Henryk,2023-02-17,m4a,837.098667
Rodzice Henryk 2023-02-19 Kot Filemon pojawia się w izbie i Bonifacemu sie to nie podoba.m4a,Kot Filemon pojawia się w izbie i Bonifacemu sie to nie podoba,Rodzice Henryk,2023-02-19,m4a,564.448000
Henryk 2023-02-19 Krzyś martwi się o przyjaciół w czasie ulewy gdy przybywa do niego Puchatek na Pływającym Misiu.m4a,Krzyś martwi się o przyjaciół w czasie ulewy gdy przybywa do niego Puchatek na Pływającym Misiu,Henryk,2023-02-19,m4a,1092.309333
Henryk 2023-02-20 Kubuś Puchatek wpada na wspaniały pomysł stworzenia statku „Rozum Puchatka” i wyrusza wraz z Krzysiem na ratunek Prosiaczkowi.m4a,Kubuś Puchatek wpada na wspaniały pomysł stworzenia statku „Rozum Puchatka” i wyrusza wraz z Krzysiem na ratunek Prosiaczkowi,Henryk,2023-02-20,m4a,891.553379
Henryk 2023-02-22 Krzyś zamierza udządzić przyjęcie na cześć Puchatka i zaprasza wszystkich przyjaciół.m4a,Krzyś zamierza udządzić przyjęcie na cześć Puchatka i zaprasza wszystkich przyjaciół,Henryk,2023-02-22,m4a,900.609161
Henryk 2023-02-23 Krzyś szuka na przyjęciu Puchatka i prezentu dla Puchatka podczas gdy Kłapouchy myśli że przyjęcie jest dla niego.m4a,Krzyś szuka na przyjęciu Puchatka i prezentu dla Puchatka podczas gdy Kłapouchy myśli że przyjęcie jest dla niego,Henryk,2023-02-23,m4a,960.191565
Henryk 2023-02-24 Kubuś Puchatek dostaje w prezencie skrzyneczkę z kolorowymi ołówkami i tu opowieść się kończy.m4a,Kubuś Puchatek dostaje w prezencie skrzyneczkę z kolorowymi ołówkami i tu opowieść się kończy,Henryk,2023-02-24,m4a,813.325351
Henryk 2023-02-25 Antoni Smok spotyka Wincentego Smoka i rozmawiają o grze w piłkę.m4a,Antoni Smok spotyka Wincentego Smoka i rozmawiają o grze w piłkę,Henryk,2023-02-25,m4a,960.789333
Rodzice Henryk 2023-02-26 Kot Filemon  powoli oswaja się ze swoim nowym domem i z Bonifacym.m4a,Kot Filemon  powoli oswaja się ze swoim nowym domem i z Bonifacym,Rodzice Henryk,2023-02-26,m4a,443.904000
Henryk 2023-02-27 Smok Antoni i Wincenty spotykają grającego na saksofonie Smoka Zygmunta i zostają przyjaciółmi.m4a,Smok Antoni i Wincenty spotykają grającego na saksofonie Smoka Zygmunta i zostają przyjaciółmi,Henryk,2023-02-27,m4a,1001.514667
Henryk 2023-02-28 Smoki spędzają popołudnie z żabą i spotykają też kurę która inspiruje ich do nauki latania.m4a,Smoki spędzają popołudnie z żabą i spotykają też kurę która inspiruje ich do nauki latania,Henryk,2023-02-28,m4a,1081.280000
Henryk 2023-03-02 Smoki uczą się latać i Smok Antoni dowiaduje się że smoki nie latają.m4a,Smoki uczą się latać i Smok Antoni dowiaduje się że smoki nie latają,Henryk,2023-03-02,m4a,893.525333
Henryk 2023-03-03 Smoki wybudowały murek i za tym murkiem spotkały dwa głodne nowe smoki.m4a,Smoki wybudowały murek i za tym murkiem spotkały dwa głodne nowe smoki,Henryk,2023-03-03,m4a,990.784000
Henryk 2023-03-04 Żaba śni o tym że jest cebulą na grzędzie i odwiedzają ją motyle przygotowujące się do ćwiczenia baletu.m4a,Żaba śni o tym że jest cebulą na grzędzie i odwiedzają ją motyle przygotowujące się do ćwiczenia baletu,Henryk,2023-03-04,m4a,805.525333
Rodzice Henryk 2023-03-05 Bajka o kocie Filemonie.m4a,Bajka o kocie Filemonie,Rodzice Henryk,2023-03-05,m4a,327.296000
Henryk 2023-03-07 Żaba śni o motylim balecie i bardzo jej się ten sen podoba aż w końcu się budzi.m4a,Żaba śni o motylim balecie i bardzo jej się ten sen podoba aż w końcu się budzi,Henryk,2023-03-07,m4a,1070.037333
Henryk 2023-03-08 Smoki spotykają Makrauchenię przy okazji prania.m4a,Smoki spotykają Makrauchenię przy okazji prania,Henryk,2023-03-08,m4a,1011.456000
Henryk 2023-03-09 Makrauchenia opowiada swoją historię po czym wszyscy przypominają sobie że trzeba dokończyć pranie.m4a,Makrauchenia opowiada swoją historię po czym wszyscy przypominają sobie że trzeba dokończyć pranie,Henryk,2023-03-09,m4a,1119.402667
Henryk 2023-03-11 Rysio Kapustnik zapowiada pojawienie się wieczorem przy ognisku Niespodzianki dla wszystkich smoków.m4a,Rysio Kapustnik zapowiada pojawienie się wieczorem przy ognisku Niespodzianki dla wszystkich smoków,Henryk,2023-03-11,m4a,949.269333
Henryk 2023-03-12 Do naszych smoków dołącza niesamowity puchaty Tortowy Smok Urodzinowy i wszyscy się nim zachwycają.m4a,Do naszych smoków dołącza niesamowity puchaty Tortowy Smok Urodzinowy i wszyscy się nim zachwycają,Henryk,2023-03-12,m4a,1009.834667
Henryk 2023-03-14 Żaba kupiła sobie białe podkolanówki i pepegi a Makrauchenia chce jej sprezentować śliczną sukienkę.m4a,Żaba kupiła sobie białe podkolanówki i pepegi a Makrauchenia chce jej sprezentować śliczną sukienkę,Henryk,2023-03-14,m4a,936.277333
Henryk 2023-03-16 Żaba i Makrauchenia odwiedzają Krokodyla i jedzą pierogi ze śliwkami na obiad.m4a,Żaba i Makrauchenia odwiedzają Krokodyla i jedzą pierogi ze śliwkami na obiad,Henryk,2023-03-16,m4a,1007.978667
Henryk 2023-03-18 Żaba otrzymuje w prezencie od Krokodyla piękną czerwoną sukienkę a smoki ptrzymują wełniane nauszniki.m4a,Żaba otrzymuje w prezencie od Krokodyla piękną czerwoną sukienkę a smoki ptrzymują wełniane nauszniki,Henryk,2023-03-18,m4a,1181.312000
