file,name,kind,date,type,duration
Rodzice Henryk 2023-03-19 Filemon jest zafascynowany płomykiem który skacze po izbie.m4a,Filemon jest zafascynowany płomykiem który skacze po izbie,Rodzice Henryk,2023-03-19,m4a,394.944000
Henryk 2023-03-20 Smoki wybierają się na wycieczkę do Krakowa gdzie żył swego czasu Smok Wawelski co za bardzo mądry nie był.m4a,Smoki wybierają się na wycieczkę do Krakowa gdzie żył swego czasu Smok Wawelski co za bardzo mądry nie był,Henryk,2023-03-20,m4a,811.477333
Henryk 2023-03-22 Żaba i Krokodyl czekają z wytęsknieniem na powrót smoków z wycieczki do Krakowa.m4a,Żaba i Krokodyl czekają z wytęsknieniem na powrót smoków z wycieczki do Krakowa,Henryk,2023-03-22,m4a,925.141333
Henryk 2023-03-23 Smoki wracają z wycieczki do Krakowa i stwierdzają że jednak wycieczek nie lubią.m4a,Smoki wracają z wycieczki do Krakowa i stwierdzają że jednak wycieczek nie lubią,Henryk,2023-03-23,m4a,1046.848000
Henryk 2023-03-24 Smoki przygotowują się do zimowego snu i razem z żabą i krokodylem szukają jaskini do zimowego snu.m4a,Smoki przygotowują się do zimowego snu i razem z żabą i krokodylem szukają jaskini do zimowego snu,Henryk,2023-03-24,m4a,1252.138667
Henryk 2023-03-26 Puchatek wyrusza na przechadzkę i sprawdza czy Prosiaczek jest u siebie w domu.m4a,Puchatek wyrusza na przechadzkę i sprawdza czy Prosiaczek jest u siebie w domu,Henryk,2023-03-26,m4a,857.813333
Henryk 2023-03-27 Puchatek z Prosiaczkiem śpiewają  Mruczankę z Nadworu o padającym śniegu i marznących paluszkach.m4a,Puchatek z Prosiaczkiem śpiewają  Mruczankę z Nadworu o padającym śniegu i marznących paluszkach,Henryk,2023-03-27,m4a,954.026667
Henryk 2023-03-29 Puchatek z Prosiaczkiem wpadają na pomysł by zbudować Kłapouchemu domek z patyków.m4a,Puchatek z Prosiaczkiem wpadają na pomysł by zbudować Kłapouchemu domek z patyków,Henryk,2023-03-29,m4a,757.077333
Henryk 2023-03-31 Kłapouchy odwiedza Krzysia i mówi mu że coś stało się z jego chatką.m4a,Kłapouchy odwiedza Krzysia i mówi mu że coś stało się z jego chatką,Henryk,2023-03-31,m4a,1186.304000
Henryk 2023-04-01 Kłapouchy spotyka Puchatka i Prosiaczka którzy niechcący rozebrali jego stary domek ale za to wybudowali nowy.m4a,Kłapouchy spotyka Puchatka i Prosiaczka którzy niechcący rozebrali jego stary domek ale za to wybudowali nowy,Henryk,2023-04-01,m4a,1162.298050
Henryk 2023-04-02 Puchatka budzi w nocy dziwny hałas i okazuje się że to Tygrysek i że Tygrysek nie lubi miodku.m4a,Puchatka budzi w nocy dziwny hałas i okazuje się że to Tygrysek i że Tygrysek nie lubi miodku,Henryk,2023-04-02,m4a,1111.724989
Rodzice Henryk 2023-04-04 Dziadkowie opowiadają o świętach wielkanocnych a Filemon ma pierwszy raz w życiu do czynienia z praniem.m4a,Dziadkowie opowiadają o świętach wielkanocnych a Filemon ma pierwszy raz w życiu do czynienia z praniem,Rodzice Henryk,2023-04-04,m4a,672.256000
Henryk 2023-04-04 Tygrysek z Puchatkiem wybierają się na śniadanie do Prosiaczka i tam Tygrys dowiaduje się że nie lubi żołędzi.m4a,Tygrysek z Puchatkiem wybierają się na śniadanie do Prosiaczka i tam Tygrys dowiaduje się że nie lubi żołędzi,Henryk,2023-04-04,m4a,995.857415
Henryk 2023-04-06 Tygrysek wraz z Prosiaczkiem i Puchatkiem udaje się na śniadanie do Kłapouchego.m4a,Tygrysek wraz z Prosiaczkiem i Puchatkiem udaje się na śniadanie do Kłapouchego,Henryk,2023-04-06,m4a,891.200000
Henryk 2023-04-08 List do syna i bajka gdzie Tygrys przybywa z Puchatkiem i Prosiaczkiem do Mamy Kangurzycy.m4a,List do syna i bajka gdzie Tygrys przybywa z Puchatkiem i Prosiaczkiem do Mamy Kangurzycy,Henryk,2023-04-08,m4a,1169.035011
Henryk 2023-04-09 Życzenia Wielkanocne.m4a,Życzenia Wielkanocne,Henryk,2023-04-09,m4a,173.476281
Henryk 2023-04-10 Królik odwiedza Puchatka i  Puchatek wymyśla Puchatkowy plan odnalezienia Małego.m4a,Królik odwiedza Puchatka i  Puchatek wymyśla Puchatkowy plan odnalezienia Małego,Henryk,2023-04-10,m4a,970.816000
Henryk 2023-04-12 Kubuś Puchatek i Prosiaczek wpadają do wielkiego dołu.m4a,Kubuś Puchatek i Prosiaczek wpadają do wielkiego dołu,Henryk,2023-04-12,m4a,847.488000
Henryk 2023-04-14 Puchatek i Prosiaczek rozmawiają o Słoniu w dole który jest Pułapką na Słonie.m4a,Puchatek i Prosiaczek rozmawiają o Słoniu w dole który jest Pułapką na Słonie,Henryk,2023-04-14,m4a,882.069333
Henryk 2023-04-15 Prosiaczek wyobraża sobie że rozmawia ze Słoniem aż przychodzi Krzyś i Prosiaczek myśli że to Słoń.m4a,Prosiaczek wyobraża sobie że rozmawia ze Słoniem aż przychodzi Krzyś i Prosiaczek myśli że to Słoń,Henryk,2023-04-15,m4a,1378.410667
Henryk 2023-04-16 Puchatek myśli sobie o tym by odwiedzić przyjaciół to jest Kłapouchego Sowę i Kangurzycę z Maleństwem i Tygryska.m4a,Puchatek myśli sobie o tym by odwiedzić przyjaciół to jest Kłapouchego Sowę i Kangurzycę z Maleństwem i Tygryska,Henryk,2023-04-16,m4a,828.093243
Henryk 2023-04-18 Puchatek idzie sobie przez las do przyjaciół chcąc ich odwiedzić i śpiewa sobie Puchatkowe piosenki.m4a,Puchatek idzie sobie przez las do przyjaciół chcąc ich odwiedzić i śpiewa sobie Puchatkowe piosenki,Henryk,2023-04-18,m4a,883.520000
Henryk 2023-04-19 Prosiaczek sadzi przed swoim domem żołądź a Tygrysek wybiera się z Maleństwem na spacer i na wspinanie na drzewo.m4a,Prosiaczek sadzi przed swoim domem żołądź a Tygrysek wybiera się z Maleństwem na spacer i na wspinanie na drzewo,Henryk,2023-04-19,m4a,1236.509025
Henryk 2023-04-21 Tygrysek i Maleństwo utknęli na drzewie i spotykają Puchatka i Prosiaczka.m4a,Tygrysek i Maleństwo utknęli na drzewie i spotykają Puchatka i Prosiaczka,Henryk,2023-04-21,m4a,1123.427846
Henryk 2023-04-22 Dzień Ziemi i akcja ratunkowa dla Tygrysa i Maleństwa żeby mogli zejść z drzewa.m4a,Dzień Ziemi i akcja ratunkowa dla Tygrysa i Maleństwa żeby mogli zejść z drzewa,Henryk,2023-04-22,m4a,1114.836463
Henryk 2023-04-24 Królik budzi się o wiele ważniejszy tego dnia i pędzi zrobić coś ważnego z Krzysiem.m4a,Królik budzi się o wiele ważniejszy tego dnia i pędzi zrobić coś ważnego z Krzysiem,Henryk,2023-04-24,m4a,933.162667
Henryk 2023-04-25 Tata wraca z konferencji w Warszawie.m4a,Tata wraca z konferencji w Warszawie,Henryk,2023-04-25,m4a,533.674667
Henryk 2023-04-27 Królik udaje się po radę do Sowy by dowiedzieć się gdzie znaleźć Krzysia i co to jest Jentyk.m4a,Królik udaje się po radę do Sowy by dowiedzieć się gdzie znaleźć Krzysia i co to jest Jentyk,Henryk,2023-04-27,m4a,1200.000000
Henryk 2023-04-28 Królik udaje się do Puchatka żeby zapytać o Krzysia a Tatuś dowiaduje się dziś o tym co robił w żłobku Henryczek.m4a,Królik udaje się do Puchatka żeby zapytać o Krzysia a Tatuś dowiaduje się dziś o tym co robił w żłobku Henryczek,Henryk,2023-04-28,m4a,1134.357333
Henryk 2023-04-29 Błotna Piosenka oraz spotkanie Królika z Kłapouchym w sprawie tego że Krzysia nie ma w domu przed południem.m4a,Błotna Piosenka oraz spotkanie Królika z Kłapouchym w sprawie tego że Krzysia nie ma w domu przed południem,Henryk,2023-04-29,m4a,1208.111020
Henryk 2023-05-01 Smocza Piosenka oraz Puchatek idący sobie leśną dróżką do mostku na rzece.m4a,Smocza Piosenka oraz Puchatek idący sobie leśną dróżką do mostku na rzece,Henryk,2023-05-01,m4a,1165.572063
Rodzice Henryk 2023-05-02 Dziadziuś i Babusia opowiadają o swojej podróży.m4a,Dziadziuś i Babusia opowiadają o swojej podróży,Rodzice Henryk,2023-05-02,m4a,429.060998
Henryk 2023-05-03 Tata opowiada o Arabii Saudyjskiej a Puchatek wymyśla grę w Misie Patysie.m4a,Tata opowiada o Arabii Saudyjskiej a Puchatek wymyśla grę w Misie Patysie,Henryk,2023-05-03,m4a,1054.627120
Henryk 2023-05-04 Tata opowiada o kawie i Nikaragui a Puchatek wymyśla sposób na to by uratować Kłapouchego z rzeki.m4a,Tata opowiada o kawie i Nikaragui a Puchatek wymyśla sposób na to by uratować Kłapouchego z rzeki,Henryk,2023-05-04,m4a,1471.193107
Henryk 2023-05-05 Tatuś opowiada o wyprawie na pustynię i o zwierzątkach które zobaczył.m4a,Tatuś opowiada o wyprawie na pustynię i o zwierzątkach które zobaczył,Henryk,2023-05-05,m4a,1310.186667
Henryk 2023-05-06 Tata jeszcze raz opowiada o wyprawie na pustynię i o tym że widział wielbłądy.m4a,Tata jeszcze raz opowiada o wyprawie na pustynię i o tym że widział wielbłądy,Henryk,2023-05-06,m4a,1524.482902
Henryk 2023-05-08 Kubuś Puchatek ratuje Kłapouchego z rzeki i dowiadujemy się że to Tygrysek wbryknął go do wody.m4a,Kubuś Puchatek ratuje Kłapouchego z rzeki i dowiadujemy się że to Tygrysek wbryknął go do wody,Henryk,2023-05-08,m4a,1484.992000
Henryk 2023-05-09 Królik debatuje z Puchatkiem i Prosiaczkiem o tym jak odbryknąć Tygryska.m4a,Królik debatuje z Puchatkiem i Prosiaczkiem o tym jak odbryknąć Tygryska,Henryk,2023-05-09,m4a,1093.162667
Henryk 2023-05-11 Tatuś wraca z Arabii Saudyjskiej a Królik opowiada o tym jak odbryknąć Tygrysa.m4a,Tatuś wraca z Arabii Saudyjskiej a Królik opowiada o tym jak odbryknąć Tygrysa,Henryk,2023-05-11,m4a,1008.661333
Henryk 2023-05-13 Tatuś opowiada o tym jak widział się z Tobą a Puchatek Prosiaczek i Królik wyszli do lasu odbryknąć Tygryska.m4a,Tatuś opowiada o tym jak widział się z Tobą a Puchatek Prosiaczek i Królik wyszli do lasu odbryknąć Tygryska,Henryk,2023-05-13,m4a,1322.864036
Henryk 2023-05-15 Tygrysek wraca z lasu do domu i przychodzi Krzyś zapytać o Puchatka i resztę przyjaciół.m4a,Tygrysek wraca z lasu do domu i przychodzi Krzyś zapytać o Puchatka i resztę przyjaciół,Henryk,2023-05-15,m4a,1011.264000
Henryk 2023-05-17 Puchatek odnajduje drogę do domu a Królik bardzo cieszy się że spotkał Tygryska.m4a,Puchatek odnajduje drogę do domu a Królik bardzo cieszy się że spotkał Tygryska,Henryk,2023-05-17,m4a,883.093333
Henryk 2023-05-18 Piosenka o Zabierzowskich smokach a Puchatek z Prosiaczkiem chcą odwiedzić przyjaciół w czwartek.m4a,Piosenka o Zabierzowskich smokach a Puchatek z Prosiaczkiem chcą odwiedzić przyjaciół w czwartek,Henryk,2023-05-18,m4a,1159.189333
Henryk 2023-05-19 Kubuś Puchatek z Prosiaczkiem w wietrzną pogodę odwiedzają Kłapouchego i Królika.m4a,Kubuś Puchatek z Prosiaczkiem w wietrzną pogodę odwiedzają Kłapouchego i Królika,Henryk,2023-05-19,m4a,880.477460
Henryk 2023-05-21 Prosiaczek z Puchatkiem uciekają przed wiatrem do Sowy i w domku Sowy rozlega się trzask.m4a,Prosiaczek z Puchatkiem uciekają przed wiatrem do Sowy i w domku Sowy rozlega się trzask,Henryk,2023-05-21,m4a,1112.341333
Rodzice Henryk 2023-05-21 Opowieść o wycieczce dziadków nad jezioro.m4a,Opowieść o wycieczce dziadków nad jezioro,Rodzice Henryk,2023-05-21,m4a,904.384000
Henryk 2023-05-22 Tata opowiada o wycieczce Babci i Dziadka a Puchatek z Prosiaczkiem próbują dowiedzieć się co się stało z domem Sowy.m4a,Tata opowiada o wycieczce Babci i Dziadka a Puchatek z Prosiaczkiem próbują dowiedzieć się co się stało z domem Sowy,Henryk,2023-05-22,m4a,1187.793560
Henryk 2023-05-23 Tata zaczyna kurs opiekuna w żłobku a Puchatek wymyśla jak uratować wszystkich z domku Sowy.m4a,Tata zaczyna kurs opiekuna w żłobku a Puchatek wymyśla jak uratować wszystkich z domku Sowy,Henryk,2023-05-23,m4a,1038.613333
Henryk 2023-05-25 Tatuś opowiada o Olkuszu a Prosiaczek uratował Sowę i Puchatka.m4a,Tatuś opowiada o Olkuszu a Prosiaczek uratował Sowę i Puchatka,Henryk,2023-05-25,m4a,1125.378322
Henryk 2023-05-27 Tatuś opowiada o aparacie fotograficznym a Puchatek wymyśla piosenkę o Prosiaczku.m4a,Tatuś opowiada o aparacie fotograficznym a Puchatek wymyśla piosenkę o Prosiaczku,Henryk,2023-05-27,m4a,1154.048000
Henryk 2023-05-28 Tata opowiada o Miesiącach a Królik odwiedza Kłapouchego w sprawie nowego domku dla Sowy.m4a,Tata opowiada o Miesiącach a Królik odwiedza Kłapouchego w sprawie nowego domku dla Sowy,Henryk,2023-05-28,m4a,1219.968000
Henryk 2023-05-29 Tatuś opowiada o prezencie na Dzień Dziecka a Puchatek śpiewa pochwalną pieśń Prosiaczkowi.m4a,Tatuś opowiada o prezencie na Dzień Dziecka a Puchatek śpiewa pochwalną pieśń Prosiaczkowi,Henryk,2023-05-29,m4a,1094.229333
Henryk 2023-05-30 Tatuś opowiada o Dniu Rodziny a przyjaciele Sowy pomagają opróżnić jej stary dom.m4a,Tatuś opowiada o Dniu Rodziny a przyjaciele Sowy pomagają opróżnić jej stary dom,Henryk,2023-05-30,m4a,995.050667
Henryk 2023-06-01 Dzień Dziecka i Kłapouchy znajduje nowy dom dla Sowy.m4a,Dzień Dziecka i Kłapouchy znajduje nowy dom dla Sowy,Henryk,2023-06-01,m4a,1027.622313
Rodzice Henryk 2023-06-02 Życzenia od dziadków na dzien dziecka.m4a,Życzenia od dziadków na dzien dziecka,Rodzice Henryk,2023-06-02,m4a,710.400000
Henryk 2023-06-03 Tatuś opowiada o podróży z Polski do Arabii  a Królik ogłasza Ryzolucję w sprawie Krzysia.m4a,Tatuś opowiada o podróży z Polski do Arabii  a Królik ogłasza Ryzolucję w sprawie Krzysia,Henryk,2023-06-03,m4a,1330.526621
Henryk 2023-06-04 Tatuś opowiada o tym co to jest Tydzień a Kłapouchy recytuje Poemat i Krzyś otrzymuje Ryzolucję.m4a,Tatuś opowiada o tym co to jest Tydzień a Kłapouchy recytuje Poemat i Krzyś otrzymuje Ryzolucję,Henryk,2023-06-04,m4a,1251.328000
Henryk 2023-06-06 Tatuś opowiada o Restauracji i Grze Planszowej a Puchatek i Krzyś udają się do Zaczarowanego Miejsca.m4a,Tatuś opowiada o Restauracji i Grze Planszowej a Puchatek i Krzyś udają się do Zaczarowanego Miejsca,Henryk,2023-06-06,m4a,1089.664000
Henryk 2023-06-08 Tata opowiada o Skarbie dla Henryczka a Krzyś żegna się z Puchatkiem w Zaczarowanym Miejscu.m4a,Tata opowiada o Skarbie dla Henryczka a Krzyś żegna się z Puchatkiem w Zaczarowanym Miejscu,Henryk,2023-06-08,m4a,1029.632000
Henryk 2023-06-10 Tatuś przyjechał Cię zobaczyć a Smok Antoni i Wincenty Smok poznają Smoka Zygmunta.m4a,Tatuś przyjechał Cię zobaczyć a Smok Antoni i Wincenty Smok poznają Smoka Zygmunta,Henryk,2023-06-10,m4a,1430.485333
Henryk 2023-06-12 Tata jest w drodze do Warszawy a Żaba wybiera sie ze smokami na Zwiady.m4a,Tata jest w drodze do Warszawy a Żaba wybiera sie ze smokami na Zwiady,Henryk,2023-06-12,m4a,857.002086
Henryk 2023-06-14 Tata opowiada o muzyce a Smoki spotykają na zwiadach kurę.m4a,Tata opowiada o muzyce a Smoki spotykają na zwiadach kurę,Henryk,2023-06-14,m4a,1231.307755
Henryk 2023-06-15 Tata opowiada o owocach a smoki udały się nad urwisko by nauczyć się latać.m4a,Tata opowiada o owocach a smoki udały się nad urwisko by nauczyć się latać,Henryk,2023-06-15,m4a,1018.845170
Henryk 2023-06-15 Tata opowiada o owocach a smoki udały się nad urwisko by nauczyć się latać 1.m4a,Tata opowiada o owocach a smoki udały się nad urwisko by nauczyć się latać 1,Henryk,2023-06-15,m4a,1018.845170
Henryk 2023-06-16 Tatuś opowiada o tym jak warto popełniać błędy a Smoki budują mur.m4a,Tatuś opowiada o tym jak warto popełniać błędy a Smoki budują mur,Henryk,2023-06-16,m4a,1305.152000
Henryk 2023-06-17 Tatuś opowiada o malowaniu bawialni a Żaba śni że jest warzywem.m4a,Tatuś opowiada o malowaniu bawialni a Żaba śni że jest warzywem,Henryk,2023-06-17,m4a,889.408000
Henryk 2023-06-19 Tata opowiada o piasku i polskim morzu a Żaba prosi smoki by ją obudziły.m4a,Tata opowiada o piasku i polskim morzu a Żaba prosi smoki by ją obudziły,Henryk,2023-06-19,m4a,889.408000
Henryk 2023-06-20 Tata opowiada o kierunkach geograficznych a Żaba budzi się w końcu.m4a,Tata opowiada o kierunkach geograficznych a Żaba budzi się w końcu,Henryk,2023-06-20,m4a,1235.139048
Henryk 2023-06-22 Tata opowiada o mapie a Smoki urządzają pranie.m4a,Tata opowiada o mapie a Smoki urządzają pranie,Henryk,2023-06-22,m4a,769.621333
Henryk 2023-06-25 Tatuś opowiada o Babusi i Dziadziusiu a Makrauchenia rozpoczęła opowieść o Dinozaurach.m4a,Tatuś opowiada o Babusi i Dziadziusiu a Makrauchenia rozpoczęła opowieść o Dinozaurach,Henryk,2023-06-25,m4a,1250.560000
Henryk 2023-06-27 Tatuś opowiada o cioci Monice a Makrauchenia opowiada o Dinozaurach i o tym że ich już nie ma.m4a,Tatuś opowiada o cioci Monice a Makrauchenia opowiada o Dinozaurach i o tym że ich już nie ma,Henryk,2023-06-27,m4a,981.623583
Henryk 2023-06-29 Tata opowiada o prezencie od Henryczka a Rysio Kapustnik zapowiada smokom Niespodziankę.m4a,Tata opowiada o prezencie od Henryczka a Rysio Kapustnik zapowiada smokom Niespodziankę,Henryk,2023-06-29,m4a,961.152000
Henryk 2023-06-30 Tatuś opowiada o rozmowie z ciocią Sylwią a Smoki poznają nowego Tortowego Smoka Urodzinowego.m4a,Tatuś opowiada o rozmowie z ciocią Sylwią a Smoki poznają nowego Tortowego Smoka Urodzinowego,Henryk,2023-06-30,m4a,1188.928000
Henryk 2023-07-01 Tatuś spotkał się z wujkiem Michałem przy ognisku a Żaba chce wyglądać pięknie.m4a,Tatuś spotkał się z wujkiem Michałem przy ognisku a Żaba chce wyglądać pięknie,Henryk,2023-07-01,m4a,831.274376
Rodzice Henryk 2023-07-02 Dziadziuś i Babusia opowiadają o kempingu.m4a,Dziadziuś i Babusia opowiadają o kempingu,Rodzice Henryk,2023-07-02,m4a,691.840000
Henryk 2023-07-04 Tatuś robi kwietniki do bawialni a Żaba słucha jak Krokodyl pięknie śpiewa.m4a,Tatuś robi kwietniki do bawialni a Żaba słucha jak Krokodyl pięknie śpiewa,Henryk,2023-07-04,m4a,1277.492245
Henryk 2023-07-05 Tatuś opowiada o bawialni Margolcia którą urządza na wielkie otwarcie.m4a,Tatuś opowiada o bawialni Margolcia którą urządza na wielkie otwarcie,Henryk,2023-07-05,m4a,579.008000
Henryk 2023-07-06 Tatuś opowiada o otwarciu bawialni w Sobotę a smoki dostają nauszniki z owczej wełny.m4a,Tatuś opowiada o otwarciu bawialni w Sobotę a smoki dostają nauszniki z owczej wełny,Henryk,2023-07-06,m4a,1282.453333
Henryk 2023-07-07 Tatuś opowiada o robieniu zamków z piasku a Smoki wyruszają do Krakowa na wycieczkę.m4a,Tatuś opowiada o robieniu zamków z piasku a Smoki wyruszają do Krakowa na wycieczkę,Henryk,2023-07-07,m4a,1041.834667
Henryk 2023-07-08 Tatuś opowiada o odwiedzinach Henryczka i jakie są miejsca wokół Warszawy a Żaba tęskni za smokami.m4a,Tatuś opowiada o odwiedzinach Henryczka i jakie są miejsca wokół Warszawy a Żaba tęskni za smokami,Henryk,2023-07-08,m4a,1114.093424
Henryk 2023-07-10 Tatuś opowiada o gwiazdach i planetarium a smoki opowiadają o wycieczce do Krakowa.m4a,Tatuś opowiada o gwiazdach i planetarium a smoki opowiadają o wycieczce do Krakowa,Henryk,2023-07-10,m4a,1334.961633
Henryk 2023-07-12 Tatuś opowiada o tym jak był baristą a smoki rozmawiają o zimowaniu.m4a,Tatuś opowiada o tym jak był baristą a smoki rozmawiają o zimowaniu,Henryk,2023-07-12,m4a,1113.514667
Henryk 2023-07-14 Tatuś opowiada o jutrzejszych zawodach łuczniczych a Smoki przygotowują jaskinię do zimowania.m4a,Tatuś opowiada o jutrzejszych zawodach łuczniczych a Smoki przygotowują jaskinię do zimowania,Henryk,2023-07-14,m4a,1245.889887
