file,name,kind,date,type,duration
Henryk 2023-12-08 Tatuś opowiada o tym co robiłby jutro  a Miś Uszatek udaje się na księżyc.m4a,Tatuś opowiada o tym co robiłby jutro  a Miś Uszatek udaje się na księżyc,Henryk,2023-12-08,m4a,1429.589333
Henryk 2023-12-09 Tatuś opowiada o kompasie a Miś Uszatek wysyła list do dzieci.m4a,Tatuś opowiada o kompasie a Miś Uszatek wysyła list do dzieci,Henryk,2023-12-09,m4a,878.613333
Henryk 2023-12-11 Tatuś opowiada o choince a Miś Uszatek idzie na wędrówkę.m4a,Tatuś opowiada o choince a Miś Uszatek idzie na wędrówkę,Henryk,2023-12-11,m4a,1145.066667
Henryk 2023-12-12 Tatuś opowiada o bagażu i prezentach z podróży a Miś Uszatek spotyka koziołka.m4a,Tatuś opowiada o bagażu i prezentach z podróży a Miś Uszatek spotyka koziołka,Henryk,2023-12-12,m4a,908.202667
Henryk 2023-12-14 Tatuś opowiada o muzyce a Miś Uszatek spotyka Boćka.m4a,Tatuś opowiada o muzyce a Miś Uszatek spotyka Boćka,Henryk,2023-12-14,m4a,1176.960000
Henryk 2023-12-16 Tatuś opowiada o wizycie u Babusi i Dziadziusia a Miś śpi w hamaku.m4a,Tatuś opowiada o wizycie u Babusi i Dziadziusia a Miś śpi w hamaku,Henryk,2023-12-16,m4a,1035.413333
Henryk 2023-12-18 Tatuś opowiada o przyjaciołach i muzyce a Miś Uszatek spotyka dzięcioła.m4a,Tatuś opowiada o przyjaciołach i muzyce a Miś Uszatek spotyka dzięcioła,Henryk,2023-12-18,m4a,1095.633560
Henryk 2023-12-20 Tatuś opowiada o Zakopanem a Miś Uszatek szuka podarunków dla dzieci.m4a,Tatuś opowiada o Zakopanem a Miś Uszatek szuka podarunków dla dzieci,Henryk,2023-12-20,m4a,982.933333
Henryk 2023-12-22 Tatuś opowiada o przyjaciołach a Miś Uszatek wraca z wędrówki.m4a,Tatuś opowiada o przyjaciołach a Miś Uszatek wraca z wędrówki,Henryk,2023-12-22,m4a,1274.858667
Henryk 2023-12-23 Tatuś opowiada o Fondue z przyjaciółmi a Miś Uszatek zdobywa dużą choinkę.m4a,Tatuś opowiada o Fondue z przyjaciółmi a Miś Uszatek zdobywa dużą choinkę,Henryk,2023-12-23,m4a,1199.232000
Henryk 2023-12-24 Życzenia Boże Narodzenie 2023.m4a,Życzenia Boże Narodzenie 2023,Henryk,2023-12-24,m4a,352.307664
Henryk 2023-12-24 Tatuś opowiada o Wigilii a Miś Uszatek słucha muzyki Świerszczyka.m4a,Tatuś opowiada o Wigilii a Miś Uszatek słucha muzyki Świerszczyka,Henryk,2023-12-24,m4a,1287.035646
Henryk 2023-12-26 Tatuś opowiada o spotkaniu rodzinnym a Miś Uszatek poznaje nowych przyjaciół.m4a,Tatuś opowiada o spotkaniu rodzinnym a Miś Uszatek poznaje nowych przyjaciół,Henryk,2023-12-26,m4a,1378.944000
Henryk 2023-12-28 Tatuś opowiada o różnych samochodach a Miś Uszatek spotyka pluszowego króliczka.m4a,Tatuś opowiada o różnych samochodach a Miś Uszatek spotyka pluszowego króliczka,Henryk,2023-12-28,m4a,1249.728000
Henryk 2023-12-29 Tatuś opowiada o puzlach i klockach a Miś Uszatek z przyjaciółmi robi karnawał.m4a,Tatuś opowiada o puzlach i klockach a Miś Uszatek z przyjaciółmi robi karnawał,Henryk,2023-12-29,m4a,1105.450667
Henryk 2023-12-30 Tatuś opowiada o roku i miesiącach a Moś Uszatek idzie do sklepu.m4a,Tatuś opowiada o roku i miesiącach a Moś Uszatek idzie do sklepu,Henryk,2023-12-30,m4a,1136.768000
Henryk 2023-12-31 Tatuś opowiada o sztucznych ogniach i czyta bajkę noworoczną.m4a,Tatuś opowiada o sztucznych ogniach i czyta bajkę noworoczną,Henryk,2023-12-31,m4a,834.292971
Rodzice Henryk 2024-01-01 Nowy rok.m4a,Nowy rok,Rodzice Henryk,2024-01-01,m4a,452.864000
Henryk 2024-01-02 Tatuś opowiada o konikach a Miś Uszatek zachwyca się płatkami śniegu.m4a,Tatuś opowiada o konikach a Miś Uszatek zachwyca się płatkami śniegu,Henryk,2024-01-02,m4a,1181.315193
Henryk 2024-01-04 Tatuś opowiada o kompasie i zegarku a Miś Uszatek odwiedza sklep z zabawkami.m4a,Tatuś opowiada o kompasie i zegarku a Miś Uszatek odwiedza sklep z zabawkami,Henryk,2024-01-04,m4a,1099.929252
Henryk 2024-01-06 Tatuś opowiada o grze Memo a Moś Uszatek bawi się w pociąg.m4a,Tatuś opowiada o grze Memo a Moś Uszatek bawi się w pociąg,Henryk,2024-01-06,m4a,1152.213333
Henryk 2024-01-07 Tatuś opowiada o zimie i entropii a Pluszowy Króliczek chyba jest chory.m4a,Tatuś opowiada o zimie i entropii a Pluszowy Króliczek chyba jest chory,Henryk,2024-01-07,m4a,1129.578667
Henryk 2024-01-09 Tatuś opowiada o książkach a Miś Uszatek śpiewa kołysankę.m4a,Tatuś opowiada o książkach a Miś Uszatek śpiewa kołysankę,Henryk,2024-01-09,m4a,1133.866667
Henryk 2024-01-11 Tatuś opowiada o kotkach a Miś Uszatek spotyka Kubusia Puchatka.m4a,Tatuś opowiada o kotkach a Miś Uszatek spotyka Kubusia Puchatka,Henryk,2024-01-11,m4a,1061.568000
Henryk 2024-01-13 Tatuś opowiada o zimie na ulicy Czereśniowej a Uszatek goni ciasto.m4a,Tatuś opowiada o zimie na ulicy Czereśniowej a Uszatek goni ciasto,Henryk,2024-01-13,m4a,1237.717333
Henryk 2024-01-14 Tatuś opowiada o kompasie a Miś Uszatek jedzie czerwonym samochodem.m4a,Tatuś opowiada o kompasie a Miś Uszatek jedzie czerwonym samochodem,Henryk,2024-01-14,m4a,1073.045333
Henryk 2024-01-16 Tatuś opowiada o czytaniu książek a Miś Uszatek dostaje w prezencie piernik.m4a,Tatuś opowiada o czytaniu książek a Miś Uszatek dostaje w prezencie piernik,Henryk,2024-01-16,m4a,969.685333
Henryk 2024-01-18 Tatuś opowiada o Babusi i Dziadziusiu a Miś Uszatek jedzie skuterem.m4a,Tatuś opowiada o Babusi i Dziadziusiu a Miś Uszatek jedzie skuterem,Henryk,2024-01-18,m4a,1036.138667
Henryk 2024-01-20 Tatuś jest w Holandii u wujka Bjorna a Miś Uszatek dowiaduje się o życie i mące.m4a,Tatuś jest w Holandii u wujka Bjorna a Miś Uszatek dowiaduje się o życie i mące,Henryk,2024-01-20,m4a,1176.981333
Henryk 2024-01-21 Tatuś opowiada o cioci Antine a Miś Uszatek zostaje jabłonkowym bałwankiem.m4a,Tatuś opowiada o cioci Antine a Miś Uszatek zostaje jabłonkowym bałwankiem,Henryk,2024-01-21,m4a,1095.381333
Henryk 2024-01-23 Tatuś opowiada o sopelkach lodu a Miś Uszatek zbiera wiśnie.m4a,Tatuś opowiada o sopelkach lodu a Miś Uszatek zbiera wiśnie,Henryk,2024-01-23,m4a,1010.730667
Henryk 2024-01-25 Tatuś opowiada o bakteriach a Miś Uszatek jeździ na karuzeli.m4a,Tatuś opowiada o bakteriach a Miś Uszatek jeździ na karuzeli,Henryk,2024-01-25,m4a,971.584000
Henryk 2024-01-26 Tatuś opowiada o wyjeździe rodzinnym a Miś Uszatek lata na huśtawce.m4a,Tatuś opowiada o wyjeździe rodzinnym a Miś Uszatek lata na huśtawce,Henryk,2024-01-26,m4a,1071.189333
Henryk 2024-01-28 Tatuś opowiada o zabawach w Andrychowie a Miś Uszatek odnajduje tatę zajączka.m4a,Tatuś opowiada o zabawach w Andrychowie a Miś Uszatek odnajduje tatę zajączka,Henryk,2024-01-28,m4a,1107.690667
Henryk 2024-01-30 Tatuś opowiada o wytrwałości a Miś Uszatek szuka kukułki.m4a,Tatuś opowiada o wytrwałości a Miś Uszatek szuka kukułki,Henryk,2024-01-30,m4a,1085.509660
Henryk 2024-02-01 Tatuś opowiada o matematyce a Miś Uszatek spotyka Kreta.m4a,Tatuś opowiada o matematyce a Miś Uszatek spotyka Kreta,Henryk,2024-02-01,m4a,1091.175329
Henryk 2024-02-02 Tatuś opowiada o serowym Fondue a Miś Uszatek zostaje doktorem.m4a,Tatuś opowiada o serowym Fondue a Miś Uszatek zostaje doktorem,Henryk,2024-02-02,m4a,1056.469333
Henryk 2024-02-04 Tata opowiada o zamku Wawel a Miś Uszatek pomaga mrówkom.m4a,Tata opowiada o zamku Wawel a Miś Uszatek pomaga mrówkom,Henryk,2024-02-04,m4a,1215.808000
Henryk 2024-02-05 Tatuś opowiada o Nadzieji a Moś Uszatek wita się z Anią.m4a,Tatuś opowiada o Nadzieji a Moś Uszatek wita się z Anią,Henryk,2024-02-05,m4a,1236.544000
Henryk 2024-02-07 Tatuś opowiada o zasadach a Miś Uszatek spotyka Dużego Psa.m4a,Tatuś opowiada o zasadach a Miś Uszatek spotyka Dużego Psa,Henryk,2024-02-07,m4a,1090.112000
Henryk 2024-02-09 Tatuś opowiada o zabawie z Hanią a Miś ratuje Kajtka przed burzą.m4a,Tatuś opowiada o zabawie z Hanią a Miś ratuje Kajtka przed burzą,Henryk,2024-02-09,m4a,1073.749333
Henryk 2024-02-10 Tatuś opowiada o brodzie i wąsach a Miś Uszatek widzi tęczę.m4a,Tatuś opowiada o brodzie i wąsach a Miś Uszatek widzi tęczę,Henryk,2024-02-10,m4a,1174.302766
Henryk 2024-02-12 Tatuś opowiada o emocjach na twarzy a Miś spotyka sroczki i pawia.m4a,Tatuś opowiada o emocjach na twarzy a Miś spotyka sroczki i pawia,Henryk,2024-02-12,m4a,1066.901333
Henryk 2024-02-14 Tatuś opowiada o zabawie z Hanią a Miś Uszatek pomaga myszce.m4a,Tatuś opowiada o zabawie z Hanią a Miś Uszatek pomaga myszce,Henryk,2024-02-14,m4a,1102.720000
Henryk 2024-02-15 Tatuś opowiada o prezentacji a Miś Uszatek idzie z Anią do Przedszkola.m4a,Tatuś opowiada o prezentacji a Miś Uszatek idzie z Anią do Przedszkola,Henryk,2024-02-15,m4a,1112.320000
Henryk 2024-02-16 Tatuś opowiada o robocie do dojenia krówek a Miś Uszatek pociesza Wojtusia.m4a,Tatuś opowiada o robocie do dojenia krówek a Miś Uszatek pociesza Wojtusia,Henryk,2024-02-16,m4a,997.909333
Henryk 2024-02-18 Tatuś opowiada o programowaniu a Miś Uszatek spotyka Słonia i Bimbo.m4a,Tatuś opowiada o programowaniu a Miś Uszatek spotyka Słonia i Bimbo,Henryk,2024-02-18,m4a,1038.464000
Henryk 2024-02-19 Tatuś opowiada o pluszowym misiu dla Henryczka a Uszatek wita pajacyka Bimbambom.m4a,Tatuś opowiada o pluszowym misiu dla Henryczka a Uszatek wita pajacyka Bimbambom,Henryk,2024-02-19,m4a,1105.600000
Rodzice Henryk 2024-02-19 Babcia i Dziadek opowiadają Henryczkowi.m4a,Babcia i Dziadek opowiadają Henryczkowi,Rodzice Henryk,2024-02-19,m4a,541.696000
Henryk 2024-02-21 Tatuś opowiada o wyjeździe do Łodzi a Miś Uszatek pilnuje wejścia do Przedszkola.m4a,Tatuś opowiada o wyjeździe do Łodzi a Miś Uszatek pilnuje wejścia do Przedszkola,Henryk,2024-02-21,m4a,1034.218667
Henryk 2024-02-23 Tatuś opowiada o szkole a Miś Uszatek rysuje z przyjaciółmi.m4a,Tatuś opowiada o szkole a Miś Uszatek rysuje z przyjaciółmi,Henryk,2024-02-23,m4a,1087.893333
Henryk 2024-02-25 Tatuś opowiada o chłodzeniu mleka a Miś Uszatek fantazjuje o Afryce.m4a,Tatuś opowiada o chłodzeniu mleka a Miś Uszatek fantazjuje o Afryce,Henryk,2024-02-25,m4a,1189.976236
Henryk 2024-02-26 Tatuś opowiada o rysunkach na komputerze a Miś Uszatek słyszy dziwne dźwięki.m4a,Tatuś opowiada o rysunkach na komputerze a Miś Uszatek słyszy dziwne dźwięki,Henryk,2024-02-26,m4a,1061.973333
Henryk 2024-02-28 Tatuś opowiada o Japonii a Miś Uszatek liczy wróbelki.m4a,Tatuś opowiada o Japonii a Miś Uszatek liczy wróbelki,Henryk,2024-02-28,m4a,1091.413333
Henryk 2024-03-01 Tatuś opowiada o buntującym się Henryczku a Miś Uszatek rozmawia o cyfrze 4.m4a,Tatuś opowiada o buntującym się Henryczku a Miś Uszatek rozmawia o cyfrze 4,Henryk,2024-03-01,m4a,1029.433469
Henryk 2024-03-03 Tatuś opowiada o górach a Miś Uszatekwiada o chatce na kurzej łapce.m4a,Tatuś opowiada o górach a Miś Uszatekwiada o chatce na kurzej łapce,Henryk,2024-03-03,m4a,1085.114921
Henryk 2024-03-04 Tatuś opowiada o chłodzeniu jedzonka a Miś Uszatek bawi się w policjanta.m4a,Tatuś opowiada o chłodzeniu jedzonka a Miś Uszatek bawi się w policjanta,Henryk,2024-03-04,m4a,1022.397823
Henryk 2024-03-06 Tatuś opowiada o prezentacji dla gości a Miś Uszatek bawi się w chowanego w śniegu.m4a,Tatuś opowiada o prezentacji dla gości a Miś Uszatek bawi się w chowanego w śniegu,Henryk,2024-03-06,m4a,1150.869333
Henryk 2024-03-08 Tatuś opowiada o Dniu Kobiet a Miś Uszatek opowiada o Dzisiaj Wczoraj i Jutro.m4a,Tatuś opowiada o Dniu Kobiet a Miś Uszatek opowiada o Dzisiaj Wczoraj i Jutro,Henryk,2024-03-08,m4a,1169.536000
Henryk 2024-03-09 Tatuś opowiada o przyjeździe do Henryczka a Uszatek mówi ile to jest sto.m4a,Tatuś opowiada o przyjeździe do Henryczka a Uszatek mówi ile to jest sto,Henryk,2024-03-09,m4a,1360.155283
Henryk 2024-03-10 Tatuś opowiada o Dniu Mężczyzn a Miś Uszatek jest odważny.m4a,Tatuś opowiada o Dniu Mężczyzn a Miś Uszatek jest odważny,Henryk,2024-03-10,m4a,1017.536000
Henryk 2024-03-11 Tatuś opowiada o malowaniu piaskiem a Uszatek nurkuje w Akwarium.m4a,Tatuś opowiada o malowaniu piaskiem a Uszatek nurkuje w Akwarium,Henryk,2024-03-11,m4a,1176.299683
Henryk 2024-03-13 Tatuś opowiada o artykułach naukowych a Miś Uszatek zbiera wierzbowe kotki.m4a,Tatuś opowiada o artykułach naukowych a Miś Uszatek zbiera wierzbowe kotki,Henryk,2024-03-13,m4a,1042.970703
Henryk 2024-03-14 Tatuś opowiada o dniu PI a Miś Uszatek dowiaduje się jak powstaje miód.m4a,Tatuś opowiada o dniu PI a Miś Uszatek dowiaduje się jak powstaje miód,Henryk,2024-03-14,m4a,1008.605170
Henryk 2024-03-15 Tatuś opowiada o poznawaniu świata przez zabawę a Miś Uszatek widzi jaskółki.m4a,Tatuś opowiada o poznawaniu świata przez zabawę a Miś Uszatek widzi jaskółki,Henryk,2024-03-15,m4a,1039.325170
Henryk 2024-03-17 Tatuś jest chorutki a Miś Uszatek jedzie Autokarem.m4a,Tatuś jest chorutki a Miś Uszatek jedzie Autokarem,Henryk,2024-03-17,m4a,1022.328163
Henryk 2024-03-18 Tatuś opowiada o rozmowie z wujkiem Erykiem a Miś Uszatek pokazuje dzieciom Hubę.m4a,Tatuś opowiada o rozmowie z wujkiem Erykiem a Miś Uszatek pokazuje dzieciom Hubę,Henryk,2024-03-18,m4a,989.727347
Henryk 2024-03-20 Tatuś opowiada po co jest gorączka a Miś Uszatek spotyka krasnoludki.m4a,Tatuś opowiada po co jest gorączka a Miś Uszatek spotyka krasnoludki,Henryk,2024-03-20,m4a,997.970431
Rodzice Henryk 2024-03-21 Dziadziuś i Babusia jadą niedługo do Henryczka.m4a,Dziadziuś i Babusia jadą niedługo do Henryczka,Rodzice Henryk,2024-03-21,m4a,441.344000
Henryk 2024-03-22 Tatuś opowiada o domku na kółkach i o wycieczkach a Miś Uszatek widzi raka.m4a,Tatuś opowiada o domku na kółkach i o wycieczkach a Miś Uszatek widzi raka,Henryk,2024-03-22,m4a,937.993288
Henryk 2024-03-24 Tatuś opowiada o odpoczynku w górach a Miś Uszatek żegluje.m4a,Tatuś opowiada o odpoczynku w górach a Miś Uszatek żegluje,Henryk,2024-03-24,m4a,1057.642667
Henryk 2024-03-25 Tatuś opowiada o tym jak odpoczywać a zabawki w przedszkolu śpiewają piosenkę.m4a,Tatuś opowiada o tym jak odpoczywać a zabawki w przedszkolu śpiewają piosenkę,Henryk,2024-03-25,m4a,1023.040000
Henryk 2024-03-27 Tatuś opowoada o lazanii a Miś Uszatek ma gościa z Francji.m4a,Tatuś opowoada o lazanii a Miś Uszatek ma gościa z Francji,Henryk,2024-03-27,m4a,1006.080000
Henryk 2024-03-29 Tatuś opowiada o kolorowaniu jajek a Miś Uszatek odwiedza lale.m4a,Tatuś opowiada o kolorowaniu jajek a Miś Uszatek odwiedza lale,Henryk,2024-03-29,m4a,1197.205333
Henryk 2024-03-30 Tatuś opowiada o święceniu koszyczka wielkanocnego a Miś Uszatek gasi pożar.m4a,Tatuś opowiada o święceniu koszyczka wielkanocnego a Miś Uszatek gasi pożar,Henryk,2024-03-30,m4a,1061.198367
Henryk 2024-03-31 Tatuś opowiada o śniadaniu Wielkanocnym a Miś Uszatek spotyka kozy.m4a,Tatuś opowiada o śniadaniu Wielkanocnym a Miś Uszatek spotyka kozy,Henryk,2024-03-31,m4a,1023.071202
Henryk 2024-03-31 Życzenia Wielkanocne od rodziny.m4a,Życzenia Wielkanocne od rodziny,Henryk,2024-03-31,m4a,43.242667
Henryk 2024-04-01 Tatuś opowiada o lanym poniedziałku a Miś Uszatek wyrusza z cyrkiem w drogę.m4a,Tatuś opowiada o lanym poniedziałku a Miś Uszatek wyrusza z cyrkiem w drogę,Henryk,2024-04-01,m4a,1295.301950
Henryk 2024-04-03 Tatuś opowiada o kinie i filmach a Uszatek jedzie przez most na rzece.m4a,Tatuś opowiada o kinie i filmach a Uszatek jedzie przez most na rzece,Henryk,2024-04-03,m4a,1081.748027
Henryk 2024-04-05 Tatuś opowiada o robieniu planu a Miś Uszatek przygotowuje przedstawienie.m4a,Tatuś opowiada o robieniu planu a Miś Uszatek przygotowuje przedstawienie,Henryk,2024-04-05,m4a,1107.328000
Henryk 2024-04-06 Tatuś opowiada o spotkaniu z przyjaciółmi a Miś Uszatek daje przedstawienie.m4a,Tatuś opowiada o spotkaniu z przyjaciółmi a Miś Uszatek daje przedstawienie,Henryk,2024-04-06,m4a,1190.954667
Henryk 2024-04-07 Tatuś opowiada o objazdówce a Miś Uszatek daje wywiad do radia i gazety.m4a,Tatuś opowiada o objazdówce a Miś Uszatek daje wywiad do radia i gazety,Henryk,2024-04-07,m4a,1265.728000
Henryk 2024-04-08 Tata opowiada o poznawaniu świata przez liczby a Miś Uszatek spotyka Żubra.m4a,Tata opowiada o poznawaniu świata przez liczby a Miś Uszatek spotyka Żubra,Henryk,2024-04-08,m4a,1027.970612
Henryk 2024-04-10 Tatuś naprawia oponę samochodzikową a Miś Uszatek żegna przyjaciół.m4a,Tatuś naprawia oponę samochodzikową a Miś Uszatek żegna przyjaciół,Henryk,2024-04-10,m4a,1076.035918
Henryk 2024-04-12 Tatuś opowiada o innowacji a latający gad szuka rodziców.m4a,Tatuś opowiada o innowacji a latający gad szuka rodziców,Henryk,2024-04-12,m4a,1009.464308
Henryk 2024-04-13 Tatuś opowiada o dinozaurach a na łące przystanęły Diplodoki.m4a,Tatuś opowiada o dinozaurach a na łące przystanęły Diplodoki,Henryk,2024-04-13,m4a,1085.269333
Henryk 2024-04-14 Tatuś opowiada o robieniu latawca a Tyranozaur wegetarianin ucieka do Diplodoków.m4a,Tatuś opowiada o robieniu latawca a Tyranozaur wegetarianin ucieka do Diplodoków,Henryk,2024-04-14,m4a,1051.399546
Henryk 2024-04-15 Tatuś opowiada o statku kosmicznym a mały Heterodontozaur nie chce jeść.m4a,Tatuś opowiada o statku kosmicznym a mały Heterodontozaur nie chce jeść,Henryk,2024-04-15,m4a,1090.624000
Henryk 2024-04-17 Tatuś opowiada o kawie a Hilonek utknął w pniu drzewa.m4a,Tatuś opowiada o kawie a Hilonek utknął w pniu drzewa,Henryk,2024-04-17,m4a,1025.834376
Henryk 2024-04-19 Tatuś opowiada o naprawianiu rzeczy a Bambiraptor oszukuje na zawodach.m4a,Tatuś opowiada o naprawianiu rzeczy a Bambiraptor oszukuje na zawodach,Henryk,2024-04-19,m4a,1128.373696
Henryk 2024-04-21 Tatuś opowiada o koncercie a Mama Moa cieszy się swoim jajkiem.m4a,Tatuś opowiada o koncercie a Mama Moa cieszy się swoim jajkiem,Henryk,2024-04-21,m4a,1075.221333
Henryk 2024-04-22 Tatuś opowiada o Dniu Ziemi a Nosorożec Nono wpada do wody.m4a,Tatuś opowiada o Dniu Ziemi a Nosorożec Nono wpada do wody,Henryk,2024-04-22,m4a,1251.925333
Henryk 2024-04-24 Tatuś opowiada o innowacji ze Sztuczną Inteligencją i o braciach dinozaurach.m4a,Tatuś opowiada o innowacji ze Sztuczną Inteligencją i o braciach dinozaurach,Henryk,2024-04-24,m4a,1141.077333
Henryk 2024-04-26 Tatuś opowiada o zebraniu w żłobku a Kamptozaur przechytrzył Allozaura.m4a,Tatuś opowiada o zebraniu w żłobku a Kamptozaur przechytrzył Allozaura,Henryk,2024-04-26,m4a,1106.730667
Henryk 2024-04-28 Tatuś opowiada o malowaniu krzesełek a Diplodok Dido zostaje bohaterem.m4a,Tatuś opowiada o malowaniu krzesełek a Diplodok Dido zostaje bohaterem,Henryk,2024-04-28,m4a,1025.898667
Henryk 2024-04-29 Tata opowiada o konkursie i nagrodach a Gastornis uciekł Tyranozaurowi.m4a,Tata opowiada o konkursie i nagrodach a Gastornis uciekł Tyranozaurowi,Henryk,2024-04-29,m4a,1078.997333
Henryk 2024-05-01 Tatuś opowiada o dniu pracy a Trąbiący dinozaur ostrzega przed drapieżnikami.m4a,Tatuś opowiada o dniu pracy a Trąbiący dinozaur ostrzega przed drapieżnikami,Henryk,2024-05-01,m4a,1227.306667
Henryk 2024-05-03 Tatuś opowiada o Rycerzach i Zamkach a Prapłetwiec wychodzi na ląd.m4a,Tatuś opowiada o Rycerzach i Zamkach a Prapłetwiec wychodzi na ląd,Henryk,2024-05-03,m4a,1116.394667
